 $ 30-2_PET_Mean_mm            : num  -999 1534 1359 728 561 ...
 - attr(*, \"spec\")=List of 2
  ..$ cols   :List of 55
  .. ..$ MSW05_Order                 : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_character\" \"collector\"
  .. ..$ MSW05_Family                : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_character\" \"collector\"
  .. ..$ MSW05_Genus                 : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_character\" \"collector\"
  .. ..$ MSW05_Species               : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_character\" \"collector\"
  .. ..$ MSW05_Binomial              : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_character\" \"collector\"
  .. ..$ 1-1_ActivityCycle           : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_integer\" \"collector\"
  .. ..$ 5-1_AdultBodyMass_g         : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 8-1_AdultForearmLen_mm      : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 13-1_AdultHeadBodyLen_mm    : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 2-1_AgeatEyeOpening_d       : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 3-1_AgeatFirstBirth_d       : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 18-1_BasalMetRate_mLO2hr    : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 5-2_BasalMetRateMass_g      : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 6-1_DietBreadth             : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_integer\" \"collector\"
  .. ..$ 7-1_DispersalAge_d          : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 9-1_GestationLen_d          : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 12-1_HabitatBreadth         : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_integer\" \"collector\"
  .. ..$ 22-1_HomeRange_km2          : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 22-2_HomeRange_Indiv_km2    : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 14-1_InterbirthInterval_d   : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 15-1_LitterSize             : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 16-1_LittersPerYear         : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 17-1_MaxLongevity_m         : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 5-3_NeonateBodyMass_g       : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 13-2_NeonateHeadBodyLen_mm  : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 21-1_PopulationDensity_n/km2: list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 10-1_PopulationGrpSize      : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 23-1_SexualMaturityAge_d    : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 10-2_SocialGrpSize          : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 24-1_TeatNumber             : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_integer\" \"collector\"
  .. ..$ 12-2_Terrestriality         : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_integer\" \"collector\"
  .. ..$ 6-2_TrophicLevel            : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_integer\" \"collector\"
  .. ..$ 25-1_WeaningAge_d           : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 5-4_WeaningBodyMass_g       : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 13-3_WeaningHeadBodyLen_mm  : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ References                  : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_character\" \"collector\"
  .. ..$ 5-5_AdultBodyMass_g_EXT     : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 16-2_LittersPerYear_EXT     : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 5-6_NeonateBodyMass_g_EXT   : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 5-7_WeaningBodyMass_g_EXT   : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 26-1_GR_Area_km2            : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 26-2_GR_MaxLat_dd           : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 26-3_GR_MinLat_dd           : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 26-4_GR_MidRangeLat_dd      : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 26-5_GR_MaxLong_dd          : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 26-6_GR_MinLong_dd          : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 26-7_GR_MidRangeLong_dd     : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 27-1_HuPopDen_Min_n/km2     : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_integer\" \"collector\"
  .. ..$ 27-2_HuPopDen_Mean_n/km2    : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 27-3_HuPopDen_5p_n/km2      : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 27-4_HuPopDen_Change        : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 28-1_Precip_Mean_mm         : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 28-2_Temp_Mean_01degC       : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 30-1_AET_Mean_mm            : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 30-2_PET_Mean_mm            : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  ..$ default: list()
  .. ..- attr(*, \"class\")= chr  \"collector_guess\" \"collector\"
  ..- attr(*, \"class\")= chr \"col_spec\"
"
"1","invalid factor level, NA generatedinvalid factor level, NA generatedinvalid factor level, NA generatedinvalid factor level, NA generatedinvalid factor level, NA generatedinvalid factor level, NA generated
"
"1","[1] \"1-1_ActivityCycle\"
"
"1","invalid factor level, NA generated
"
"1","[1] \"5-1_AdultBodyMass_g\"
"
"1","invalid factor level, NA generated
"
"1","[1] \"8-1_AdultForearmLen_mm\"
"
"1","invalid factor level, NA generated
"
"1","[1] \"13-1_AdultHeadBodyLen_mm\"
"
"1","invalid factor level, NA generated
"
"1","[1] \"2-1_AgeatEyeOpening_d\"
[1] \"3-1_AgeatFirstBirth_d\"
"
"1","invalid factor level, NA generated
"
"1","[1] \"18-1_BasalMetRate_mLO2hr\"
"
"1","invalid factor level, NA generated
"
"1","[1] \"5-2_BasalMetRateMass_g\"
[1] \"6-1_DietBreadth\"
"
"1","invalid factor level, NA generated
"
"1","[1] \"7-1_DispersalAge_d\"
"
"1","invalid factor level, NA generated
"
"1","[1] \"9-1_GestationLen_d\"
"
"1","invalid factor level, NA generated
"
"1","[1] \"12-1_HabitatBreadth\"
"
"1","invalid factor level, NA generated
"
"1","[1] \"22-1_HomeRange_km2\"
"
"1","invalid factor level, NA generated
"
"1","[1] \"22-2_HomeRange_Indiv_km2\"
"
"1","invalid factor level, NA generated
"
"1","[1] \"14-1_InterbirthInterval_d\"
"
"1","invalid factor level, NA generated
"
"1","[1] \"15-1_LitterSize\"
"
"1","invalid factor level, NA generated
"
"1","[1] \"16-1_LittersPerYear\"
"
"1","invalid factor level, NA generated
"
"1","[1] \"17-1_MaxLongevity_m\"
"
"1","invalid factor level, NA generated
"
"1","[1] \"5-3_NeonateBodyMass_g\"
"
"1","invalid factor level, NA generated
"
"1","[1] \"13-2_NeonateHeadBodyLen_mm\"
"
"1","invalid factor level, NA generated
"
"1","[1] \"21-1_PopulationDensity_n/km2\"
"
"1","invalid factor level, NA generated
"
"1","[1] \"10-1_PopulationGrpSize\"
[1] \"23-1_SexualMaturityAge_d\"
"
"1","invalid factor level, NA generated
"
"1","[1] \"10-2_SocialGrpSize\"
[1] \"24-1_TeatNumber\"
[1] \"12-2_Terrestriality\"
"
"1","invalid factor level, NA generated
"
"1","[1] \"6-2_TrophicLevel\"
"
"1","invalid factor level, NA generated
"
"1","[1] \"25-1_WeaningAge_d\"
"
"1","invalid factor level, NA generated
"
"1","[1] \"5-4_WeaningBodyMass_g\"
"
"1","invalid factor level, NA generated
"
"1","[1] \"13-3_WeaningHeadBodyLen_mm\"
"
"1","invalid factor level, NA generated
"
"1","[1] \"5-5_AdultBodyMass_g_EXT\"
"
"1","invalid factor level, NA generated
"
"1","[1] \"16-2_LittersPerYear_EXT\"
"
"1","invalid factor level, NA generated
"
"1","[1] \"5-6_NeonateBodyMass_g_EXT\"
"
"1","invalid factor level, NA generated
"
"1","[1] \"5-7_WeaningBodyMass_g_EXT\"
"
"1","invalid factor level, NA generated
"
"1","[1] \"26-1_GR_Area_km2\"
"
"1","invalid factor level, NA generated
"
"1","[1] \"26-2_GR_MaxLat_dd\"
[1] \"26-3_GR_MinLat_dd\"
"
"1","invalid factor level, NA generated
"
"1","[1] \"26-4_GR_MidRangeLat_dd\"
"
"1","invalid factor level, NA generated
"
"1","[1] \"26-5_GR_MaxLong_dd\"
"
"1","invalid factor level, NA generated
"
"1","[1] \"26-6_GR_MinLong_dd\"
[1] \"26-7_GR_MidRangeLong_dd\"
[1] \"27-1_HuPopDen_Min_n/km2\"
[1] \"27-2_HuPopDen_Mean_n/km2\"
[1] \"27-3_HuPopDen_5p_n/km2\"
[1] \"27-4_HuPopDen_Change\"
[1] \"28-1_Precip_Mean_mm\"
[1] \"28-2_Temp_Mean_01degC\"
"
"1","invalid factor level, NA generated
"
"1","[1] \"30-1_AET_Mean_mm\"
"
"1","invalid factor level, NA generated
"
"1","[1] \"30-2_PET_Mean_mm\"
"
"1","invalid factor level, NA generated
"
"1","Classes ‘tbl_df’, ‘tbl’ and 'data.frame':	5416 obs. of  55 variables:
 $ MSW05_Order                 : Factor w/ 29 levels \"Afrosoricida\",..: 2 3 3 3 3 2 2 2 23 23 ...
 $ MSW05_Family                : Factor w/ 153 levels \"Abrocomidae\",..: 17 18 18 18 18 12 12 12 117 117 ...
 $ MSW05_Genus                 : Factor w/ 1230 levels \"Abditomys\",\"Abeomelomys\",..: 151 152 152 152 152 117 117 117 139 139 ...
 $ MSW05_Species               : Factor w/ 3802 levels \"abae\",\"abbreviatus\",..: 979 34 290 1804 1946 1191 1362 1662 828 948 ...
 $ MSW05_Binomial              : Factor w/ 5416 levels \"Abditomys latidens\",..: 563 564 565 566 567 409 410 411 476 477 ...
 $ 1-1_ActivityCycle           : num  3 1 2 2 2 2 0 2 3 0 ...
 $ 5-1_AdultBodyMass_g         : num  402714 10302 659 11080 31757 ...
 $ 8-1_AdultForearmLen_mm      : num  0 0 0 0 0 0 0 0 0 0 ...
 $ 13-1_AdultHeadBodyLen_mm    : num  0 745 828 872 1055 ...
 $ 2-1_AgeatEyeOpening_d       : num  0 0 7.5 11 14 ...
 $ 3-1_AgeatFirstBirth_d       : num  1652 0 0 365 548 ...
 $ 18-1_BasalMetRate_mLO2hr    : num  40203 0 0 3600 11254 ...
 $ 5-2_BasalMetRateMass_g      : num  407000 0 0 10450 33100 ...
 $ 6-1_DietBreadth             : num  3 6 6 1 1 3 2 2 0 0 ...
 $ 7-1_DispersalAge_d          : num  0 320 0 255 180 0 0 0 0 0 ...
 $ 9-1_GestationLen_d          : num  386.5 65 61.2 61.7 63.5 ...
 $ 12-1_HabitatBreadth         : num  1 1 1 1 1 0 0 1 1 0 ...
 $ 22-1_HomeRange_km2          : num  106.32 1.01 2.05 18.88 150.86 ...
 $ 22-2_HomeRange_Indiv_km2    : num  0 1.01 3.13 10.01 43.13 ...
 $ 14-1_InterbirthInterval_d   : num  614 0 365 365 365 ...
 $ 15-1_LitterSize             : num  0.08 4.5 3.74 5.72 4.08 1.22 1 1.22 1.01 0 ...
 $ 16-1_LittersPerYear         : num  1 0 0 0 2 1 1 1 0 0 ...
 $ 17-1_MaxLongevity_m         : num  480 137 102 262 354 ...
 $ 5-3_NeonateBodyMass_g       : num  36751 0 212 200 412 ...
 $ 13-2_NeonateHeadBodyLen_mm  : num  0 0 0 0 0 0 0 0 0 0 ...
 $ 21-1_PopulationDensity_n/km2: num  0.08 0.74 0.22 0.25 0.01 0.54 0 0.75 4.8 0 ...
 $ 10-1_PopulationGrpSize      : num  11 0 0 0 0 0 0 21 0 0 ...
 $ 23-1_SexualMaturityAge_d    : num  1047 241 371 372 670 ...
 $ 10-2_SocialGrpSize          : num  10 0 0 0 0 40 110 40 2.05 0 ...
 $ 24-1_TeatNumber             : num  0 8 8 8 0 0 0 0 0 0 ...
 $ 12-2_Terrestriality         : num  1 1 1 1 1 0 0 1 2 0 ...
 $ 6-2_TrophicLevel            : num  1 2 2 3 3 1 1 1 0 0 ...
 $ 25-1_WeaningAge_d           : num  380.4 52.8 61.3 43.7 44.8 ...
 $ 5-4_WeaningBodyMass_g       : num  0 0 0 0 0 0 0 0 0 0 ...
 $ 13-3_WeaningHeadBodyLen_mm  : num  0 0 0 0 0 0 0 0 0 0 ...
 $ References                  : Factor w/ 2589 levels \"-999\",\"1;13;134;484;543;820;883;890;1154;1155;1156;1157;1158;1297;1849;2018;2151;2620;2655;3079\",..: 1470 1564 1678 1152 1146 1478 1529 1513 393 1 ...
 $ 5-5_AdultBodyMass_g_EXT     : num  0 0 0 0 0 0 0 0 0 0 ...
 $ 16-2_LittersPerYear_EXT     : num  0 0 1.1 1.1 0 0 0 0 1.05 0 ...
 $ 5-6_NeonateBodyMass_g_EXT   : num  0 0 0 0 0 0 0 0 0 0 ...
 $ 5-7_WeaningBodyMass_g_EXT   : num  0 0 0 0 0 0 0 0 0 0 ...
 $ 26-1_GR_Area_km2            : num  0 10581413 25730527 17000004 50803431 ...
 $ 26-2_GR_MaxLat_dd           : num  0 16.7 47 71.3 83.3 ...
 $ 26-3_GR_MinLat_dd           : num  0 28.73 4.71 8.02 11.48 ...
 $ 26-4_GR_MidRangeLat_dd      : num  0 6 21.1 30.7 47.4 ...
 $ 26-5_GR_MaxLong_dd          : num  0 43.5 108.5 67.1 170.7 ...
 $ 26-6_GR_MinLong_dd          : num  0 17.5 17.1 168.1 171.8 ...
 $ 26-7_GR_MidRangeLong_dd     : num  0 13 45.7 117.6 3 ...
 $ 27-1_HuPopDen_Min_n/km2     : num  0 0 0 0 0 1 0 1 0 0 ...
 $ 27-2_HuPopDen_Mean_n/km2    : num  0 35.2 70.2 27.3 37.9 ...
 $ 27-3_HuPopDen_5p_n/km2      : num  0 1 0 0 0 8 0 4 0 0 ...
 $ 27-4_HuPopDen_Change        : num  0 0.14 0.1 0.06 0.04 0 0.05 0.11 0.05 0 ...
 $ 28-1_Precip_Mean_mm         : num  0 0.75 44.61 53.03 34.7 ...
 $ 28-2_Temp_Mean_01degC       : num  0 236.51 217.23 58.18 4.82 ...
 $ 30-1_AET_Mean_mm            : num  0 22 438 503 313 ...
 $ 30-2_PET_Mean_mm            : num  0 1534 1358 728 561 ...
 - attr(*, \"spec\")=List of 2
  ..$ cols   :List of 55
  .. ..$ MSW05_Order                 : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_character\" \"collector\"
  .. ..$ MSW05_Family                : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_character\" \"collector\"
  .. ..$ MSW05_Genus                 : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_character\" \"collector\"
  .. ..$ MSW05_Species               : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_character\" \"collector\"
  .. ..$ MSW05_Binomial              : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_character\" \"collector\"
  .. ..$ 1-1_ActivityCycle           : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_integer\" \"collector\"
  .. ..$ 5-1_AdultBodyMass_g         : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 8-1_AdultForearmLen_mm      : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 13-1_AdultHeadBodyLen_mm    : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 2-1_AgeatEyeOpening_d       : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 3-1_AgeatFirstBirth_d       : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 18-1_BasalMetRate_mLO2hr    : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 5-2_BasalMetRateMass_g      : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 6-1_DietBreadth             : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_integer\" \"collector\"
  .. ..$ 7-1_DispersalAge_d          : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 9-1_GestationLen_d          : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 12-1_HabitatBreadth         : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_integer\" \"collector\"
  .. ..$ 22-1_HomeRange_km2          : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 22-2_HomeRange_Indiv_km2    : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 14-1_InterbirthInterval_d   : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 15-1_LitterSize             : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 16-1_LittersPerYear         : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 17-1_MaxLongevity_m         : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 5-3_NeonateBodyMass_g       : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 13-2_NeonateHeadBodyLen_mm  : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 21-1_PopulationDensity_n/km2: list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 10-1_PopulationGrpSize      : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 23-1_SexualMaturityAge_d    : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 10-2_SocialGrpSize          : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 24-1_TeatNumber             : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_integer\" \"collector\"
  .. ..$ 12-2_Terrestriality         : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_integer\" \"collector\"
  .. ..$ 6-2_TrophicLevel            : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_integer\" \"collector\"
  .. ..$ 25-1_WeaningAge_d           : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 5-4_WeaningBodyMass_g       : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 13-3_WeaningHeadBodyLen_mm  : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ References                  : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_character\" \"collector\"
  .. ..$ 5-5_AdultBodyMass_g_EXT     : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 16-2_LittersPerYear_EXT     : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 5-6_NeonateBodyMass_g_EXT   : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 5-7_WeaningBodyMass_g_EXT   : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 26-1_GR_Area_km2            : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 26-2_GR_MaxLat_dd           : list()
  .. .. ..- attr(*, \"class\")= chr  \"collector_double\" \"collector\"
  .. ..$ 26-3_GR_MinLat_dd           : list()
